CustomerID,total_price
17420,598.83
16503,1431.93
15727,5178.96
17389,31833.68
15447,155.17
14450,483.25
13623,747.78
13285,2709.12
16339,109.95
14570,218.06
16386,317.2
16861,173.76
18024,389.78
12940,913.54
17679,1992.11
16574,451.44
15957,428.89
13832,52.2
15619,336.4
15790,220.85
15100,876.0
16916,576.26
12471,19824.05
14514,1055.35
16500,400.86
12626,6620.48
18161,1618.69
15967,418.83
14465,1058.62
13261,944.1
18218,662.08
14075,942.26
14536,171.8
14148,157.2
14423,265.2
15004,1246.32
15254,300.36
18282,178.05
12715,353.86
17172,317.76
12611,1193.32
12367,168.9
17809,5411.91
15738,4812.42
12393,1582.6
16791,1721.78
15296,3672.86
17708,267.08
13875,1786.79
14289,911.26
14377,617.05
17754,1772.26
17775,56.4
13060,307.53
17783,283.47
15655,560.67
18221,1041.61
13601,693.32
16283,1570.81
14837,1649.5
14997,546.2
17837,1593.38
13207,250.26
14420,387.52
16924,846.75
13483,140.34
16680,183.7
17044,948.48
14714,160.19
17223,426.79
18043,559.51
13898,155.93
15382,5955.71
14315,2481.13
16224,1295.3
14958,499.68
13508,110.97
17193,1699.3
16828,128.5
15604,216.39
17712,522.91
13188,114.6
13329,789.0
17950,482.2
14713,2666.36
16565,173.7
13225,6463.84
15535,536.4
14779,386.15
14770,876.42
14944,5900.25
16094,1078.23
16232,990.88
17190,444.74
15292,180.94
13398,457.34
16117,232.21
16706,531.35
14660,285.74
15429,397.35
17154,329.34
16999,484.82
13504,295.93
12607,1579.51
13923,351.13
15740,154.88
17836,110.21
14752,389.64
17346,2676.56
13468,5704.97
15070,106.2
16510,248.1
15221,403.25
16985,5464.12
16549,4154.64
16027,934.62
15146,1327.16
15026,469.0
17438,388.45
15594,1771.78
15462,234.6
12694,869.67
16526,290.36
13500,1166.77
14124,419.58
16119,423.36
14054,92.46
16295,1328.55
16506,90.3
15983,1475.02
15827,1836.09
17677,16363.23
17213,2781.23
14030,2360.09
16255,2619.91
13313,1555.32
12530,1662.28
15781,345.46
17613,4559.15
14477,1309.6
14245,1693.45
12717,1030.98
13544,291.41
16257,46.95
15584,725.11
15216,96.6
14284,595.25
16601,244.8
16505,777.6
17904,191.67
17924,2962.5
16835,180.85
17396,7330.8
16954,2085.08
15157,1936.07
17392,457.91
14532,932.85
12727,3980.7
12559,561.71
14760,89.2
17462,675.69
16766,1145.6
16947,406.48
12757,7857.1
15348,158.04
12723,725.07
17502,689.1
15634,243.55
16800,1201.49
18174,104.0
15973,307.82
14437,63.0
17969,228.2
17525,422.7
15164,843.05
12523,1789.77
15270,2379.49
17774,1225.41
12401,84.3
16317,1341.65
17972,136.04
17926,397.29
17265,562.9
12436,509.01
15091,480.71
16648,290.66
18014,166.42
15904,164.68
15658,1024.1
14085,4448.54
17430,265.76
13494,316.26
17639,108.5
13046,629.31
13516,1389.41
15491,3100.09
13003,149.05
16813,1692.98
17554,1952.45
13967,80.7
14658,247.15
17253,178.26
15093,4597.02
14589,39.75
15497,1262.2
16738,3.75
16913,113.44
13751,296.25
17388,1259.56
14064,1353.74
16801,1619.73
13720,799.9
17588,1240.2
13994,2313.14
14332,866.31
12384,585.27
16968,439.43
14801,193.14
15557,473.65
18085,689.95
16274,357.95
15716,1118.81
16125,289.35
12755,3811.95
12494,1246.1
12782,2330.92
13368,623.4
14715,867.38
12854,1324.5
14935,1784.71
17508,387.31
14336,1614.91
16721,292.47
12355,459.4
12837,134.1
15850,238.85
18193,243.76
17347,228.96
12566,351.65
15637,223.36
13594,396.97
18030,230.65
18105,113.48
13066,470.8
13170,116.01
17397,696.41
17001,3989.57
16532,6748.8
13782,912.0
14101,5976.79
14501,251.21
14044,652.82
14410,1105.07
12362,5226.23
13220,819.29
15116,1352.75
15130,330.11
16671,1692.27
13745,300.04
17353,1740.0
16189,215.48
13960,230.22
16930,380.55
15844,130.74
14703,318.17
16244,1522.75
14180,4748.52
17059,3095.04
18071,453.0
14525,4332.2
13027,6912.0
14555,324.14
13904,332.64
17678,298.11
12447,476.49
15840,355.56
15253,918.2
13109,786.54
15795,610.01
13726,1079.66
15398,1345.53
17647,133.06
14554,2381.04
18240,422.58
17297,131.78
15060,303.09
16455,1841.18
16839,16594.35
14733,9585.91
16265,5447.0
15503,147.09
17890,602.09
14776,2538.3
17147,1714.59
14056,8214.65
15234,197.0
